6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,20,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,2,MSN,ORD,109
4,103,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,NA,MSN,ORD,109
3,27,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,6,MSN,ORD,109
3,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,8,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,1,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,32,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,25,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-4,MSN,ORD,109
1,-2,MSN,ORD,109
2,66,MSN,ORD,109
3,33,MSN,ORD,109
4,-2,MSN,ORD,109
5,-3,MSN,ORD,109
6,1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,NA,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,0,MSN,ORD,109
5,1,MSN,ORD,109
6,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,3,MSN,ORD,109
2,6,MSN,ORD,109
3,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,5,MSN,ORD,109
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,2,MSN,MSP,228
6,2,MSN,MSP,228
7,0,MSN,MSP,228
1,-5,MSN,MSP,228
1,1,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,NA,MSN,ORD,109
4,1,MSN,ORD,109
5,0,MSN,ORD,109
7,0,MSN,ORD,109
1,-3,MSN,ORD,109
2,-5,MSN,ORD,109
3,-3,MSN,ORD,109
4,NA,MSN,ORD,109
5,-2,MSN,ORD,109
7,-4,MSN,ORD,109
1,-4,MSN,ORD,109
2,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,23,MSN,ORD,109
3,-2,MSN,ORD,109
4,43,MSN,ORD,109
5,1,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,16,MSN,ORD,109
4,-3,MSN,ORD,109
6,30,MSN,ORD,109
7,13,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,10,MSN,ORD,109
6,2,MSN,ORD,109
7,-5,MSN,ORD,109
1,-4,MSN,ORD,109
2,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,2,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,2,MSN,ORD,109
3,-3,MSN,ORD,109
4,1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,59,MSN,ORD,109
3,12,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,6,MSN,ORD,109
7,-3,MSN,ORD,109
1,-4,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,95,MSN,ORD,109
5,1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
1,-1,MSN,ORD,109
3,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,1,MSN,ORD,109
3,-1,MSN,ORD,109
4,16,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,1,MSN,ORD,109
1,-2,MSN,ORD,109
2,1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,1,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,NA,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-3,MSN,ORD,109
1,-5,MSN,ORD,109
2,-4,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,0,MSN,ORD,109
7,-15,MSN,ORD,109
3,-2,MSN,ORD,109
3,17,MSN,ORD,109
3,-3,MSN,ORD,109
3,-3,MSN,ORD,109
1,-6,MSN,ORD,109
2,-2,MSN,ORD,109
3,-5,MSN,ORD,109
4,25,MSN,ORD,109
5,-1,MSN,ORD,109
6,-7,MSN,ORD,109
7,-10,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,-5,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,-28,MSN,ORD,109
1,0,MSN,ORD,109
2,-4,MSN,ORD,109
3,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
7,-8,MSN,ORD,109
1,-5,MSN,ORD,109
4,0,MSN,DTW,312
5,22,MSN,DTW,312
6,-1,MSN,DTW,312
7,1,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,148,MSN,DTW,312
4,48,MSN,DTW,312
5,61,MSN,DTW,312
6,-6,MSN,DTW,312
7,-4,MSN,DTW,312
1,0,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,65,MSN,DTW,312
5,29,MSN,DTW,312
6,NA,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-5,MSN,DTW,312
3,-5,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,13,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,5,MSN,DTW,312
4,43,MSN,DTW,312
5,25,MSN,DTW,312
6,-2,MSN,DTW,312
7,0,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,125,MSN,DTW,312
5,212,MSN,DTW,312
6,NA,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,MSP,228
5,1,MSN,MSP,228
6,0,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,11,MSN,MSP,228
4,13,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,15,MSN,MSP,228
5,0,MSN,MSP,228
6,20,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,5,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,NA,MSN,DTW,312
4,-1,MSN,DTW,312
5,NA,MSN,DTW,312
6,0,MSN,DTW,312
7,0,MSN,DTW,312
1,4,MSN,DTW,312
3,3,MSN,DTW,312
5,7,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,30,MSN,DTW,312
5,0,MSN,DTW,312
7,0,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,MSP,228
5,0,MSN,MSP,228
7,0,MSN,MSP,228
1,-1,MSN,MSP,228
2,1,MSN,MSP,228
3,179,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
5,15,MSN,MSP,228
6,-2,MSN,MSP,228
7,23,MSN,MSP,228
1,0,MSN,MSP,228
2,-1,MSN,MSP,228
3,5,MSN,MSP,228
4,4,MSN,MSP,228
5,0,MSN,MSP,228
6,6,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MKE,74
5,-2,MSN,MKE,74
6,2,MSN,MKE,74
1,-1,MSN,MKE,74
2,-2,MSN,MKE,74
3,NA,MSN,MKE,74
4,-2,MSN,MKE,74
5,-3,MSN,MKE,74
6,-1,MSN,MKE,74
1,0,MSN,MKE,74
2,0,MSN,MKE,74
3,0,MSN,MKE,74
4,NA,MSN,MKE,74
5,0,MSN,MKE,74
6,0,MSN,MKE,74
1,0,MSN,MKE,74
2,0,MSN,MKE,74
3,2,MSN,MKE,74
4,4,MSN,MKE,74
5,-4,MSN,MKE,74
6,4,MSN,MKE,74
1,0,MSN,MKE,74
2,2,MSN,MKE,74
3,-2,MSN,MKE,74
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,-5,MSN,MSP,228
3,1,MSN,MSP,228
4,1,MSN,MSP,228
5,0,MSN,MSP,228
7,-5,MSN,MSP,228
1,-6,MSN,MSP,228
2,-4,MSN,MSP,228
3,3,MSN,MSP,228
4,12,MSN,MSP,228
5,36,MSN,MSP,228
7,0,MSN,MSP,228
1,-5,MSN,MSP,228
2,-5,MSN,MSP,228
3,-3,MSN,MSP,228
4,30,MSN,MSP,228
5,0,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,NA,MSN,MSP,228
4,18,MSN,MKE,74
5,-4,MSN,MKE,74
6,0,MSN,MKE,74
7,-4,MSN,MKE,74
1,-2,MSN,MKE,74
2,-3,MSN,MKE,74
3,5,MSN,MKE,74
4,0,MSN,MKE,74
5,-3,MSN,MKE,74
6,-3,MSN,MKE,74
7,-1,MSN,MKE,74
1,0,MSN,MKE,74
2,-2,MSN,MKE,74
3,-1,MSN,MKE,74
4,104,MSN,MKE,74
5,0,MSN,MKE,74
6,-4,MSN,MKE,74
7,-1,MSN,MKE,74
1,-3,MSN,MKE,74
2,-4,MSN,MKE,74
3,-2,MSN,MKE,74
4,0,MSN,MKE,74
5,49,MSN,MKE,74
6,0,MSN,MKE,74
7,0,MSN,MKE,74
1,-2,MSN,MKE,74
2,2,MSN,MKE,74
3,-1,MSN,MKE,74
4,0,MSN,MSP,228
5,55,MSN,MSP,228
6,25,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
3,15,MSN,MSP,228
4,23,MSN,MSP,228
5,10,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,7,MSN,MSP,228
3,2,MSN,MSP,228
5,45,MSN,MSP,228
6,14,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,8,MSN,MSP,228
5,15,MSN,MSP,228
6,10,MSN,MSP,228
7,-3,MSN,MSP,228
1,25,MSN,MSP,228
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
1,0,MSN,DTW,312
2,-5,MSN,DTW,312
3,NA,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,5,MSN,DTW,312
6,2,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,STL,308
5,0,MSN,STL,308
6,NA,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,-1,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,11,MSN,STL,308
4,0,MSN,STL,308
