2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,1,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,1,MSN,ORD,109
5,10,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,88,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,1,MSN,ORD,109
3,-1,MSN,ORD,109
6,1,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,1,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,31,MSN,ORD,109
6,61,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,4,MSN,ORD,109
3,NA,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-3,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,7,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,NA,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
7,1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,2,MSN,MSP,228
3,0,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,1,MSN,DTW,312
7,-2,MSN,DTW,312
1,1,MSN,DTW,312
2,-1,MSN,DTW,312
3,NA,MSN,DTW,312
4,0,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,1,MSN,DTW,312
3,-3,MSN,DTW,312
4,1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
6,-1,MSN,MSP,228
7,25,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,7,MSN,MSP,228
3,3,MSN,MSP,228
4,-1,MSN,MSP,228
5,0,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,0,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,7,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
1,8,MSN,PIT,504
2,NA,MSN,PIT,504
3,2,MSN,PIT,504
4,0,MSN,PIT,504
5,53,MSN,PIT,504
6,0,MSN,PIT,504
1,0,MSN,PIT,504
2,1,MSN,PIT,504
4,39,MSN,PIT,504
5,0,MSN,PIT,504
6,9,MSN,PIT,504
1,-1,MSN,PIT,504
2,2,MSN,PIT,504
3,1,MSN,PIT,504
4,2,MSN,PIT,504
5,7,MSN,PIT,504
6,-1,MSN,PIT,504
2,0,MSN,PIT,504
3,-1,MSN,PIT,504
4,2,MSN,PIT,504
5,2,MSN,PIT,504
6,0,MSN,PIT,504
1,-1,MSN,PIT,504
2,2,MSN,PIT,504
7,1,MSN,PIT,504
1,0,MSN,PIT,504
2,8,MSN,PIT,504
3,2,MSN,PIT,504
4,0,MSN,PIT,504
5,0,MSN,PIT,504
6,5,MSN,PIT,504
7,-4,MSN,PIT,504
1,-5,MSN,PIT,504
2,1,MSN,PIT,504
3,0,MSN,PIT,504
4,3,MSN,PIT,504
5,1,MSN,PIT,504
6,-3,MSN,PIT,504
7,0,MSN,PIT,504
1,-1,MSN,PIT,504
2,-1,MSN,PIT,504
3,1,MSN,PIT,504
4,29,MSN,PIT,504
5,-1,MSN,PIT,504
6,NA,MSN,PIT,504
7,8,MSN,PIT,504
1,-2,MSN,PIT,504
2,1,MSN,PIT,504
3,0,MSN,PIT,504
4,-2,MSN,PIT,504
5,12,MSN,PIT,504
6,-2,MSN,PIT,504
7,-2,MSN,PIT,504
1,0,MSN,PIT,504
2,1,MSN,PIT,504
7,-3,MSN,MKE,74
1,10,MSN,MKE,74
2,1,MSN,MKE,74
3,5,MSN,MKE,74
4,-4,MSN,MKE,74
5,0,MSN,MKE,74
6,0,MSN,MKE,74
7,-4,MSN,MKE,74
1,-1,MSN,MKE,74
2,2,MSN,MKE,74
3,9,MSN,MKE,74
4,-2,MSN,MKE,74
5,1,MSN,MKE,74
6,-3,MSN,MKE,74
7,-5,MSN,MKE,74
1,-3,MSN,MKE,74
2,-1,MSN,MKE,74
3,-1,MSN,MKE,74
4,0,MSN,MKE,74
5,-4,MSN,MKE,74
6,86,MSN,MKE,74
7,-2,MSN,MKE,74
1,-4,MSN,MKE,74
2,-2,MSN,MKE,74
3,-3,MSN,MKE,74
4,1,MSN,MKE,74
5,-2,MSN,MKE,74
6,0,MSN,MKE,74
7,-1,MSN,MKE,74
1,-2,MSN,MKE,74
2,2,MSN,MKE,74
1,9,MSN,PIT,504
2,-1,MSN,PIT,504
3,-3,MSN,PIT,504
4,0,MSN,PIT,504
5,18,MSN,PIT,504
6,0,MSN,PIT,504
7,0,MSN,PIT,504
1,3,MSN,PIT,504
2,-2,MSN,PIT,504
3,1,MSN,PIT,504
4,1,MSN,PIT,504
5,6,MSN,PIT,504
6,-3,MSN,PIT,504
7,0,MSN,PIT,504
1,17,MSN,PIT,504
2,1,MSN,PIT,504
3,2,MSN,PIT,504
4,NA,MSN,PIT,504
5,-3,MSN,PIT,504
6,60,MSN,PIT,504
7,7,MSN,PIT,504
1,1,MSN,PIT,504
2,30,MSN,PIT,504
4,-1,MSN,PIT,504
5,0,MSN,PIT,504
6,-8,MSN,PIT,504
7,-1,MSN,PIT,504
1,1,MSN,PIT,504
2,16,MSN,PIT,504
7,2,MSN,MKE,74
1,10,MSN,MKE,74
2,6,MSN,MKE,74
3,-3,MSN,MKE,74
4,3,MSN,MKE,74
5,-1,MSN,MKE,74
6,-1,MSN,MKE,74
7,-1,MSN,MKE,74
1,2,MSN,MKE,74
2,5,MSN,MKE,74
3,1,MSN,MKE,74
4,2,MSN,MKE,74
5,-1,MSN,MKE,74
6,0,MSN,MKE,74
7,11,MSN,MKE,74
1,-3,MSN,MKE,74
2,-1,MSN,MKE,74
3,-1,MSN,MKE,74
4,0,MSN,MKE,74
5,-4,MSN,MKE,74
6,-9,MSN,MKE,74
7,-2,MSN,MKE,74
1,-3,MSN,MKE,74
2,0,MSN,MKE,74
3,8,MSN,MKE,74
4,1,MSN,MKE,74
5,-1,MSN,MKE,74
6,-3,MSN,MKE,74
7,0,MSN,MKE,74
1,0,MSN,MKE,74
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,2,MSN,MSP,228
3,-2,MSN,MSP,228
4,2,MSN,MSP,228
5,2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,0,MSN,MSP,228
7,-4,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,-4,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
7,-1,MSN,MSP,228
1,114,MSN,MSP,228
2,5,MSN,MSP,228
3,24,MSN,MSP,228
4,-2,MSN,MSP,228
5,115,MSN,MSP,228
6,12,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,0,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,21,MSN,MSP,228
5,-2,MSN,MSP,228
6,13,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
7,-3,MSN,DTW,312
1,NA,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,71,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,7,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,19,MSN,DTW,312
5,-2,MSN,DTW,312
6,18,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,NA,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,1,MSN,DTW,312
1,1,MSN,DTW,312
2,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
7,-1,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
7,-9,MSN,MSP,228
1,NA,MSN,MSP,228
2,-8,MSN,MSP,228
3,-3,MSN,MSP,228
4,11,MSN,MSP,228
5,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,21,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-13,MSN,MSP,228
5,-2,MSN,MSP,228
7,-7,MSN,MSP,228
1,-8,MSN,MSP,228
2,-1,MSN,MSP,228
3,2,MSN,MSP,228
5,-3,MSN,MSP,228
7,-5,MSN,MSP,228
1,-10,MSN,MSP,228
2,-8,MSN,MSP,228
3,-2,MSN,MSP,228
4,11,MSN,MSP,228
5,-4,MSN,MSP,228
7,7,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,12,MSN,DTW,312
6,0,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,22,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
7,-16,MSN,GRB,111
1,NA,MSN,GRB,111
2,-11,MSN,GRB,111
3,-5,MSN,GRB,111
4,-7,MSN,GRB,111
5,1,MSN,GRB,111
7,-13,MSN,GRB,111
1,-8,MSN,GRB,111
2,-3,MSN,GRB,111
3,-14,MSN,GRB,111
4,-20,MSN,GRB,111
5,73,MSN,GRB,111
7,-24,MSN,GRB,111
1,81,MSN,GRB,111
2,-10,MSN,GRB,111
3,-18,MSN,GRB,111
4,-20,MSN,GRB,111
5,-16,MSN,GRB,111
7,-20,MSN,GRB,111
1,-24,MSN,GRB,111
2,-17,MSN,GRB,111
3,-25,MSN,GRB,111
4,-20,MSN,GRB,111
7,-18,MSN,GRB,111
1,-10,MSN,GRB,111
2,60,MSN,GRB,111
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,NA,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,77,MSN,ORD,109
6,4,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,274,MSN,ORD,109
3,1,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,NA,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,2,MSN,ORD,109
1,1,MSN,ORD,109
2,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,NA,MSN,ORD,109
3,4,MSN,ORD,109
4,-1,MSN,ORD,109
5,NA,MSN,ORD,109
1,-1,MSN,ORD,109
2,9,MSN,ORD,109
3,11,MSN,ORD,109
4,12,MSN,ORD,109
5,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,1,MSN,ORD,109
3,-2,MSN,ORD,109
5,-3,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,159,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,25,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,264,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,NA,MSN,ORD,109
1,-1,MSN,ORD,109
2,1,MSN,ORD,109
3,5,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,1,MSN,ORD,109
7,-1,MSN,ORD,109
1,NA,MSN,ORD,109
2,-1,MSN,ORD,109
3,18,MSN,ORD,109
4,-3,MSN,ORD,109
5,177,MSN,ORD,109
7,-1,MSN,ORD,109
1,122,MSN,ORD,109
2,NA,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,3,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,1,MSN,ORD,109
5,-3,MSN,ORD,109
7,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
7,15,MSN,ORD,109
1,-1,MSN,ORD,109
2,13,MSN,ORD,109
7,-1,MSN,ORD,109
7,2,MSN,ORD,109
1,-2,MSN,ORD,109
2,61,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,57,MSN,ORD,109
7,-1,MSN,ORD,109
1,192,MSN,ORD,109
2,151,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-3,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,1,MSN,ORD,109
3,-1,MSN,ORD,109
4,25,MSN,ORD,109
5,-1,MSN,ORD,109
7,2,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,65,MSN,ORD,109
6,17,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,NA,MSN,ORD,109
3,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,NA,MSN,ORD,109
7,45,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,1,MSN,ORD,109
7,1,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,NA,MSN,ORD,109
4,-2,MSN,ORD,109
5,1,MSN,ORD,109
6,22,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
6,NA,MSN,ORD,109
7,16,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,NA,MSN,DTW,312
3,0,MSN,DTW,312
4,2,MSN,DTW,312
5,10,MSN,DTW,312
6,2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,6,MSN,DTW,312
6,-1,MSN,DTW,312
7,1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,186,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
7,-2,MSN,MSP,228
1,NA,MSN,MSP,228
2,NA,MSN,MSP,228
3,7,MSN,MSP,228
4,0,MSN,MSP,228
5,69,MSN,MSP,228
6,2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,3,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,0,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,1,MSN,MSP,228
3,0,MSN,PIT,504
4,0,MSN,PIT,504
5,0,MSN,PIT,504
6,-1,MSN,PIT,504
1,12,MSN,PIT,504
2,0,MSN,PIT,504
3,-2,MSN,PIT,504
4,2,MSN,PIT,504
5,-2,MSN,PIT,504
6,72,MSN,PIT,504
1,-1,MSN,PIT,504
2,0,MSN,PIT,504
3,-1,MSN,PIT,504
4,1,MSN,PIT,504
5,-1,MSN,PIT,504
6,-4,MSN,PIT,504
1,3,MSN,PIT,504
2,1,MSN,PIT,504
3,-1,MSN,PIT,504
4,-2,MSN,PIT,504
5,0,MSN,PIT,504
6,-2,MSN,PIT,504
1,0,MSN,PIT,504
2,-1,MSN,PIT,504
3,-2,MSN,PIT,504
4,2,MSN,PIT,504
3,0,MSN,PIT,504
4,0,MSN,PIT,504
5,3,MSN,PIT,504
6,-2,MSN,PIT,504
7,4,MSN,PIT,504
1,-5,MSN,PIT,504
2,1,MSN,PIT,504
3,-3,MSN,PIT,504
4,4,MSN,PIT,504
5,-2,MSN,PIT,504
6,-1,MSN,PIT,504
7,3,MSN,PIT,504
1,0,MSN,PIT,504
2,1,MSN,PIT,504
3,0,MSN,PIT,504
4,0,MSN,PIT,504
5,0,MSN,PIT,504
6,10,MSN,PIT,504
7,1,MSN,PIT,504
1,0,MSN,PIT,504
2,-3,MSN,PIT,504
3,3,MSN,PIT,504
4,0,MSN,PIT,504
5,-1,MSN,PIT,504
6,30,MSN,PIT,504
7,1,MSN,PIT,504
1,3,MSN,PIT,504
2,-2,MSN,PIT,504
3,0,MSN,PIT,504
4,0,MSN,PIT,504
3,0,MSN,MKE,74
4,0,MSN,MKE,74
5,-2,MSN,MKE,74
6,-4,MSN,MKE,74
7,-2,MSN,MKE,74
1,-1,MSN,MKE,74
2,0,MSN,MKE,74
3,-3,MSN,MKE,74
4,3,MSN,MKE,74
5,-2,MSN,MKE,74
6,2,MSN,MKE,74
7,0,MSN,MKE,74
1,-5,MSN,MKE,74
2,0,MSN,MKE,74
3,-6,MSN,MKE,74
4,1,MSN,MKE,74
5,-9,MSN,MKE,74
6,-3,MSN,MKE,74
7,-1,MSN,MKE,74
1,2,MSN,MKE,74
2,0,MSN,MKE,74
4,-3,MSN,MKE,74
5,0,MSN,MKE,74
6,-2,MSN,MKE,74
7,-4,MSN,MKE,74
1,3,MSN,MKE,74
2,-2,MSN,MKE,74
3,-1,MSN,MKE,74
4,-2,MSN,MKE,74
3,0,MSN,PIT,504
4,-5,MSN,PIT,504
5,-1,MSN,PIT,504
6,-1,MSN,PIT,504
7,3,MSN,PIT,504
1,-3,MSN,PIT,504
2,0,MSN,PIT,504
4,-3,MSN,PIT,504
5,-2,MSN,PIT,504
6,-1,MSN,PIT,504
7,36,MSN,PIT,504
1,-1,MSN,PIT,504
2,0,MSN,PIT,504
3,23,MSN,PIT,504
4,-3,MSN,PIT,504
5,-2,MSN,PIT,504
6,-3,MSN,PIT,504
7,-2,MSN,PIT,504
1,-1,MSN,PIT,504
2,4,MSN,PIT,504
3,-2,MSN,PIT,504
4,8,MSN,PIT,504
5,13,MSN,PIT,504
6,-2,MSN,PIT,504
7,-2,MSN,PIT,504
1,-4,MSN,PIT,504
2,-1,MSN,PIT,504
3,-3,MSN,PIT,504
4,-2,MSN,PIT,504
3,-5,MSN,MKE,74
4,0,MSN,MKE,74
5,-2,MSN,MKE,74
6,1,MSN,MKE,74
7,-1,MSN,MKE,74
1,0,MSN,MKE,74
2,2,MSN,MKE,74
3,-2,MSN,MKE,74
4,0,MSN,MKE,74
5,-5,MSN,MKE,74
6,-2,MSN,MKE,74
7,-3,MSN,MKE,74
1,0,MSN,MKE,74
2,-3,MSN,MKE,74
3,-1,MSN,MKE,74
4,-2,MSN,MKE,74
5,1,MSN,MKE,74
6,-2,MSN,MKE,74
7,-1,MSN,MKE,74
1,-1,MSN,MKE,74
3,-1,MSN,MKE,74
4,-3,MSN,MKE,74
5,0,MSN,MKE,74
6,-3,MSN,MKE,74
7,2,MSN,MKE,74
1,-3,MSN,MKE,74
2,1,MSN,MKE,74
3,0,MSN,MKE,74
4,-3,MSN,MKE,74
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,0,MSN,MSP,228
3,-1,MSN,MSP,228
4,1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,5,MSN,MSP,228
