7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
4,1,MSN,MSP,228
5,17,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,8,MSN,MSP,228
4,-3,MSN,MSP,228
5,12,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
2,6,MSN,MSP,228
3,2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,0,MSN,MSP,228
3,0,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
7,15,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-5,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
1,-1,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,1,MSN,DTW,312
7,-5,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,38,MSN,DTW,312
6,6,MSN,DTW,312
7,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,NA,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
7,3,MSN,DTW,312
1,122,MSN,DTW,312
2,1,MSN,DTW,312
3,22,MSN,DTW,312
4,2,MSN,DTW,312
5,1,MSN,DTW,312
6,-2,MSN,DTW,312
7,5,MSN,DTW,312
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
1,2,MSN,ORD,109
2,2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,1,MSN,ORD,109
2,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,8,MSN,ORD,109
4,44,MSN,ORD,109
5,-2,MSN,ORD,109
6,-5,MSN,ORD,109
7,-1,MSN,ORD,109
1,-4,MSN,ORD,109
2,1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,-5,MSN,ORD,109
4,-7,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,7,MSN,ORD,109
7,2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,4,MSN,ORD,109
4,6,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,3,MSN,ORD,109
1,29,MSN,ORD,109
2,0,MSN,ORD,109
3,NA,MSN,ORD,109
4,20,MSN,ORD,109
5,0,MSN,ORD,109
7,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,6,MSN,ORD,109
5,1,MSN,ORD,109
6,4,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
4,1,MSN,ORD,109
5,3,MSN,ORD,109
6,3,MSN,ORD,109
1,5,MSN,ORD,109
2,-2,MSN,ORD,109
3,2,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
1,2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
6,NA,MSN,ORD,109
7,-3,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,-3,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,NA,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
3,2,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,NA,MSN,ORD,109
3,5,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,NA,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
3,-3,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,NA,MSN,ORD,109
1,0,MSN,ORD,109
2,2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
4,1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
3,3,MSN,ORD,109
4,NA,MSN,ORD,109
5,0,MSN,ORD,109
7,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,1,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,NA,MSN,ORD,109
1,NA,MSN,ORD,109
2,0,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,11,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,NA,MSN,ORD,109
5,13,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,61,MSN,ORD,109
1,32,MSN,ORD,109
2,50,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,-3,MSN,MSP,228
2,25,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
6,-5,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-5,MSN,MSP,228
6,-5,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
3,-2,MSN,MSP,228
5,-4,MSN,MSP,228
6,-6,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,91,MSN,MSP,228
5,-2,MSN,MSP,228
6,40,MSN,MSP,228
7,NA,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,35,MSN,MSP,228
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,0,MSN,DTW,312
5,13,MSN,DTW,312
6,4,MSN,DTW,312
1,1,MSN,DTW,312
2,-2,MSN,DTW,312
3,17,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
1,2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,1,MSN,DTW,312
5,0,MSN,DTW,312
6,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,141,MSN,DTW,312
4,NA,MSN,DTW,312
5,1,MSN,DTW,312
6,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,19,MSN,DTW,312
3,-2,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,208,MSN,DTW,312
5,-2,MSN,DTW,312
6,-5,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,NA,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,57,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,21,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,5,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,13,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
1,-6,MSN,MSP,228
2,-1,MSN,MSP,228
3,-5,MSN,MSP,228
4,58,MSN,MSP,228
5,2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,80,MSN,MSP,228
4,-4,MSN,MSP,228
5,-6,MSN,MSP,228
7,-6,MSN,MSP,228
1,-4,MSN,MSP,228
2,-5,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
7,-7,MSN,MSP,228
1,NA,MSN,MSP,228
2,-3,MSN,MSP,228
3,NA,MSN,MSP,228
4,-3,MSN,MSP,228
5,-6,MSN,MSP,228
7,-8,MSN,MSP,228
1,-7,MSN,MSP,228
2,-5,MSN,MSP,228
3,NA,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,6,MSN,MSP,228
6,14,MSN,MSP,228
7,-1,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
3,9,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,5,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,1,MSN,MSP,228
4,NA,MSN,MSP,228
5,-4,MSN,MSP,228
6,14,MSN,MSP,228
7,88,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
1,-5,MSN,GRB,111
3,-5,MSN,GRB,111
4,63,MSN,GRB,111
5,-16,MSN,GRB,111
7,11,MSN,GRB,111
1,-16,MSN,GRB,111
2,68,MSN,GRB,111
3,46,MSN,GRB,111
5,-3,MSN,GRB,111
7,-12,MSN,GRB,111
1,-15,MSN,GRB,111
2,-13,MSN,GRB,111
3,-22,MSN,GRB,111
4,-14,MSN,GRB,111
5,-3,MSN,GRB,111
7,-2,MSN,GRB,111
1,3,MSN,GRB,111
2,-4,MSN,GRB,111
3,NA,MSN,GRB,111
4,-8,MSN,GRB,111
5,4,MSN,GRB,111
7,-10,MSN,GRB,111
1,-5,MSN,GRB,111
2,6,MSN,GRB,111
3,174,MSN,GRB,111
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,34,MSN,DTW,312
5,9,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,95,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,102,MSN,DTW,312
2,-4,MSN,DTW,312
3,NA,MSN,DTW,312
4,3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,5,MSN,DTW,312
4,2,MSN,DTW,312
5,1,MSN,DTW,312
6,28,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-4,MSN,DTW,312
3,3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,70,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
7,-2,MSN,DTW,312
1,-4,MSN,DTW,312
2,42,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,20,MSN,DTW,312
5,39,MSN,DTW,312
6,0,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
1,-3,MSN,MSP,228
2,-5,MSN,MSP,228
3,-1,MSN,MSP,228
4,21,MSN,MSP,228
5,1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,NA,MSN,MSP,228
3,2,MSN,MSP,228
4,-3,MSN,MSP,228
5,NA,MSN,MSP,228
6,-5,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,9,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,0,MSN,MSP,228
3,-4,MSN,MSP,228
4,0,MSN,MSP,228
5,-4,MSN,MSP,228
6,-1,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,NA,MSN,MSP,228
1,-3,MSN,MSP,228
2,-5,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,10,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,3,MSN,MSP,228
5,0,MSN,MSP,228
7,-1,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,-1,MSN,MSP,228
4,2,MSN,MSP,228
5,-3,MSN,MSP,228
7,1,MSN,MSP,228
1,7,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,29,MSN,MSP,228
5,0,MSN,MSP,228
7,1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,124,MSN,MSP,228
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,14,MSN,DTW,312
6,7,MSN,DTW,312
7,1,MSN,DTW,312
1,20,MSN,DTW,312
2,-3,MSN,DTW,312
3,76,MSN,DTW,312
4,4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,7,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,NA,MSN,DTW,312
4,NA,MSN,DTW,312
5,53,MSN,DTW,312
6,10,MSN,DTW,312
7,63,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
1,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,1,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
1,4,MSN,ORD,109
2,0,MSN,ORD,109
3,1,MSN,ORD,109
4,4,MSN,ORD,109
5,-2,MSN,ORD,109
6,1,MSN,ORD,109
1,2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
1,4,MSN,ORD,109
2,2,MSN,ORD,109
3,-3,MSN,ORD,109
4,NA,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,30,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,9,MSN,ORD,109
4,1,MSN,ORD,109
5,2,MSN,ORD,109
6,2,MSN,ORD,109
7,0,MSN,ORD,109
2,55,MSN,ORD,109
3,1,MSN,ORD,109
4,2,MSN,ORD,109
5,114,MSN,ORD,109
6,0,MSN,ORD,109
7,2,MSN,ORD,109
1,81,MSN,ORD,109
2,26,MSN,ORD,109
3,48,MSN,ORD,109
5,-3,MSN,ORD,109
6,38,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,NA,MSN,ORD,109
1,1,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,5,MSN,ORD,109
6,0,MSN,ORD,109
7,-3,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,0,MSN,ORD,109
6,136,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,36,MSN,ORD,109
6,0,MSN,ORD,109
7,1,MSN,ORD,109
3,45,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,1,MSN,ORD,109
2,0,MSN,ORD,109
3,NA,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,11,MSN,ORD,109
3,1,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,19,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,NA,MSN,ORD,109
5,-3,MSN,ORD,109
6,19,MSN,ORD,109
7,111,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,2,MSN,ORD,109
1,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,111,MSN,ORD,109
5,20,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,2,MSN,ORD,109
3,-1,MSN,ORD,109
4,28,MSN,ORD,109
5,0,MSN,ORD,109
6,131,MSN,ORD,109
7,-1,MSN,ORD,109
1,1,MSN,ORD,109
2,20,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,52,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,138,MSN,ORD,109
2,68,MSN,ORD,109
3,46,MSN,ORD,109
4,45,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,52,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,NA,MSN,ORD,109
5,0,MSN,ORD,109
6,2,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,22,MSN,ORD,109
7,-4,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
4,7,MSN,ORD,109
5,1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,NA,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,6,MSN,ORD,109
1,-1,MSN,ORD,109
2,1,MSN,ORD,109
3,6,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,2,MSN,ORD,109
4,-1,MSN,ORD,109
5,9,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,89,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,112,MSN,ORD,109
6,25,MSN,ORD,109
7,6,MSN,ORD,109
1,90,MSN,ORD,109
2,0,MSN,ORD,109
3,56,MSN,ORD,109
4,70,MSN,ORD,109
5,-1,MSN,ORD,109
6,44,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,0,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,31,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
4,21,MSN,DTW,312
5,0,MSN,DTW,312
6,2,MSN,DTW,312
1,0,MSN,DTW,312
2,8,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,3,MSN,DTW,312
6,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,21,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-5,MSN,DTW,312
3,-5,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
4,50,MSN,DTW,312
5,-4,MSN,DTW,312
6,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,15,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,4,MSN,DTW,312
5,-2,MSN,DTW,312
6,4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-5,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
4,54,MSN,MSP,228
5,-7,MSN,MSP,228
7,0,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,2,MSN,MSP,228
5,-6,MSN,MSP,228
7,-4,MSN,MSP,228
1,13,MSN,MSP,228
2,-6,MSN,MSP,228
3,-1,MSN,MSP,228
4,111,MSN,MSP,228
5,-8,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-5,MSN,MSP,228
5,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-6,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
4,42,MSN,MSP,228
5,-2,MSN,MSP,228
6,6,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
4,13,MSN,GRB,111
5,-21,MSN,GRB,111
1,-2,MSN,GRB,111
2,-7,MSN,GRB,111
3,-5,MSN,GRB,111
4,43,MSN,GRB,111
7,-12,MSN,GRB,111
