7,1,MSN,ORD,109
1,4,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
7,6,MSN,ORD,109
1,4,MSN,ORD,109
2,-4,MSN,ORD,109
3,5,MSN,ORD,109
1,-4,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,30,MSN,DTW,312
6,14,MSN,DTW,312
1,-2,MSN,DTW,312
2,NA,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
1,-6,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,0,MSN,DTW,312
1,0,MSN,DTW,312
2,91,MSN,DTW,312
3,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-5,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,37,MSN,DTW,312
6,0,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,73,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,20,MSN,DTW,312
6,69,MSN,DTW,312
7,9,MSN,DTW,312
1,-7,MSN,DTW,312
2,1,MSN,DTW,312
3,-4,MSN,DTW,312
4,23,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-7,MSN,DTW,312
2,-6,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-6,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-6,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,NA,MSN,DTW,312
6,47,MSN,DTW,312
7,3,MSN,DTW,312
1,-1,MSN,DTW,312
2,65,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-6,MSN,DTW,312
6,-3,MSN,DTW,312
7,-5,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,2,MSN,DTW,312
4,6,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,5,MSN,DTW,312
1,-5,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,NA,MSN,DTW,312
4,-7,MSN,DTW,312
5,-9,MSN,DTW,312
6,NA,MSN,DTW,312
1,-4,MSN,DTW,312
2,49,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-5,MSN,DTW,312
3,-4,MSN,DTW,312
4,20,MSN,DTW,312
5,-4,MSN,DTW,312
6,-5,MSN,DTW,312
1,-6,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,-9,MSN,DTW,312
6,-5,MSN,DTW,312
1,-5,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,17,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,0,MSN,DTW,312
6,NA,MSN,DTW,312
7,7,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,235,MSN,DTW,312
4,-3,MSN,DTW,312
5,-6,MSN,DTW,312
6,1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,NA,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,0,MSN,DTW,312
1,-6,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
7,-4,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-6,MSN,MSP,228
4,-5,MSN,MSP,228
5,-1,MSN,MSP,228
6,-5,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
2,-4,MSN,MSP,228
3,0,MSN,MSP,228
4,-4,MSN,MSP,228
5,15,MSN,MSP,228
6,-5,MSN,MSP,228
7,-6,MSN,MSP,228
1,-5,MSN,MSP,228
2,-5,MSN,MSP,228
3,-4,MSN,MSP,228
4,-6,MSN,MSP,228
5,0,MSN,MSP,228
6,-4,MSN,MSP,228
7,-6,MSN,MSP,228
1,-2,MSN,MSP,228
2,-5,MSN,MSP,228
3,-5,MSN,MSP,228
4,-3,MSN,MSP,228
5,-6,MSN,MSP,228
4,1,MSN,MSP,228
5,-2,MSN,MSP,228
6,0,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,14,MSN,MSP,228
6,-3,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,10,MSN,MSP,228
5,-5,MSN,MSP,228
6,-6,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,0,MSN,MSP,228
3,21,MSN,MSP,228
4,-3,MSN,MSP,228
5,0,MSN,MSP,228
6,-5,MSN,MSP,228
7,-5,MSN,MSP,228
1,108,MSN,MSP,228
2,-7,MSN,MSP,228
3,-4,MSN,MSP,228
4,-6,MSN,MSP,228
5,-3,MSN,MSP,228
7,-5,MSN,MSP,228
1,-6,MSN,MSP,228
2,-3,MSN,MSP,228
3,44,MSN,MSP,228
4,183,MSN,MSP,228
5,-4,MSN,MSP,228
6,NA,MSN,MSP,228
7,43,MSN,MSP,228
1,-3,MSN,MSP,228
2,33,MSN,MSP,228
3,-7,MSN,MSP,228
4,38,MSN,MSP,228
5,13,MSN,MSP,228
6,-5,MSN,MSP,228
7,24,MSN,MSP,228
1,-5,MSN,MSP,228
2,-7,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-4,MSN,MSP,228
6,-5,MSN,MSP,228
7,-4,MSN,MSP,228
1,-9,MSN,MSP,228
2,-4,MSN,MSP,228
3,-6,MSN,MSP,228
4,-4,MSN,MSP,228
5,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,-5,MSN,MSP,228
6,-5,MSN,MSP,228
4,0,MSN,MSP,228
5,-13,MSN,MSP,228
4,-2,MSN,MSP,228
5,-5,MSN,MSP,228
6,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,10,MSN,MSP,228
7,16,MSN,MSP,228
1,11,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,1,MSN,MSP,228
5,29,MSN,MSP,228
6,-5,MSN,MSP,228
7,56,MSN,MSP,228
1,-6,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-7,MSN,MSP,228
7,-4,MSN,MSP,228
1,NA,MSN,MSP,228
2,-4,MSN,MSP,228
3,15,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
6,-5,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-6,MSN,MSP,228
4,-5,MSN,MSP,228
5,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,NA,MSN,MSP,228
2,25,MSN,MSP,228
3,-4,MSN,MSP,228
4,11,MSN,MSP,228
5,-3,MSN,MSP,228
7,6,MSN,MSP,228
1,-3,MSN,MSP,228
2,24,MSN,MSP,228
3,-14,MSN,MSP,228
4,37,MSN,MSP,228
5,-2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-5,MSN,MSP,228
3,-5,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
7,-1,MSN,MSP,228
1,-10,MSN,MSP,228
2,-10,MSN,MSP,228
3,-6,MSN,MSP,228
4,-3,MSN,MSP,228
5,0,MSN,MSP,228
4,-3,MSN,ORD,109
5,-5,MSN,ORD,109
7,-5,MSN,ORD,109
1,11,MSN,ORD,109
2,-3,MSN,ORD,109
3,-6,MSN,ORD,109
4,-4,MSN,ORD,109
5,-1,MSN,ORD,109
6,NA,MSN,ORD,109
7,-2,MSN,ORD,109
1,-4,MSN,ORD,109
2,-4,MSN,ORD,109
3,-5,MSN,ORD,109
4,-5,MSN,ORD,109
5,-2,MSN,ORD,109
6,21,MSN,ORD,109
7,-3,MSN,ORD,109
1,-7,MSN,ORD,109
2,-2,MSN,ORD,109
3,-4,MSN,ORD,109
4,58,MSN,ORD,109
5,152,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,-5,MSN,ORD,109
5,-4,MSN,ORD,109
7,-3,MSN,ORD,109
1,93,MSN,ORD,109
2,66,MSN,ORD,109
3,7,MSN,ORD,109
4,-3,MSN,ORD,109
5,NA,MSN,ORD,109
6,26,MSN,ORD,109
7,43,MSN,ORD,109
1,6,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,NA,MSN,ORD,109
5,119,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,-4,MSN,ORD,109
2,-3,MSN,ORD,109
3,-4,MSN,ORD,109
4,NA,MSN,ORD,109
5,53,MSN,ORD,109
6,-3,MSN,ORD,109
7,-2,MSN,ORD,109
1,-4,MSN,ORD,109
2,-5,MSN,ORD,109
3,-3,MSN,ORD,109
4,6,MSN,ORD,109
5,-3,MSN,ORD,109
4,-2,MSN,ORD,109
5,-5,MSN,ORD,109
6,-1,MSN,ORD,109
4,9,MSN,ORD,109
5,7,MSN,ORD,109
7,-4,MSN,ORD,109
1,-3,MSN,ORD,109
2,-3,MSN,ORD,109
3,-1,MSN,ORD,109
4,-4,MSN,ORD,109
5,0,MSN,ORD,109
6,20,MSN,ORD,109
1,-2,MSN,ORD,109
2,-5,MSN,ORD,109
3,-3,MSN,ORD,109
4,-4,MSN,ORD,109
5,-3,MSN,ORD,109
6,95,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,NA,MSN,ORD,109
5,16,MSN,ORD,109
6,-5,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-3,MSN,ORD,109
4,-5,MSN,ORD,109
5,-4,MSN,ORD,109
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-5,MSN,DTW,312
5,-6,MSN,DTW,312
6,-3,MSN,DTW,312
1,-5,MSN,DTW,312
2,-4,MSN,DTW,312
3,-6,MSN,DTW,312
4,-4,MSN,DTW,312
5,1,MSN,DTW,312
6,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-5,MSN,DTW,312
1,-5,MSN,DTW,312
2,-5,MSN,DTW,312
3,-5,MSN,DTW,312
4,-5,MSN,DTW,312
5,-5,MSN,DTW,312
4,-5,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,12,MSN,DTW,312
1,-5,MSN,DTW,312
2,-3,MSN,DTW,312
3,-5,MSN,DTW,312
4,-4,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-5,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,-4,MSN,DTW,312
4,-5,MSN,DTW,312
5,0,MSN,DTW,312
6,-5,MSN,DTW,312
7,1,MSN,DTW,312
1,-4,MSN,DTW,312
2,-4,MSN,DTW,312
3,-5,MSN,DTW,312
4,-1,MSN,DTW,312
5,72,MSN,DTW,312
6,-5,MSN,DTW,312
7,-4,MSN,DTW,312
1,-4,MSN,DTW,312
2,-5,MSN,DTW,312
3,-5,MSN,DTW,312
4,-6,MSN,DTW,312
5,54,MSN,DTW,312
7,-3,MSN,DTW,312
1,-5,MSN,DTW,312
2,58,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,-6,MSN,DTW,312
4,-5,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,58,MSN,DTW,312
1,13,MSN,DTW,312
2,-4,MSN,DTW,312
3,54,MSN,DTW,312
4,-6,MSN,DTW,312
5,-5,MSN,DTW,312
6,-5,MSN,DTW,312
7,4,MSN,DTW,312
1,-2,MSN,DTW,312
2,11,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-6,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-7,MSN,DTW,312
7,-7,MSN,DTW,312
1,50,MSN,DTW,312
2,-3,MSN,DTW,312
3,35,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-5,MSN,DTW,312
7,67,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,NA,MSN,DTW,312
5,360,MSN,DTW,312
6,-3,MSN,DTW,312
7,4,MSN,DTW,312
1,1,MSN,DTW,312
2,-1,MSN,DTW,312
3,1,MSN,DTW,312
4,1,MSN,DTW,312
5,19,MSN,DTW,312
6,-4,MSN,DTW,312
7,185,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-5,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,307,MSN,DTW,312
4,-6,MSN,DTW,312
5,-5,MSN,DTW,312
6,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-1,MSN,DTW,312
7,6,MSN,DTW,312
1,0,MSN,DTW,312
2,-4,MSN,DTW,312
3,-6,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-6,MSN,DTW,312
7,-5,MSN,DTW,312
1,-6,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,30,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,-4,MSN,DTW,312
2,-6,MSN,DTW,312
3,-3,MSN,DTW,312
4,-5,MSN,DTW,312
5,27,MSN,DTW,312
6,-6,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,35,MSN,DTW,312
3,-6,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,MSP,228
7,-5,MSN,MSP,228
1,-6,MSN,MSP,228
2,-3,MSN,MSP,228
3,5,MSN,MSP,228
4,6,MSN,MSP,228
5,1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,81,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-4,MSN,MSP,228
7,3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,28,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-5,MSN,MSP,228
2,-5,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,8,MSN,MSP,228
6,-5,MSN,MSP,228
7,-7,MSN,MSP,228
1,9,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
2,-4,MSN,MSP,228
3,7,MSN,MSP,228
4,-1,MSN,MSP,228
5,-6,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,25,MSN,MSP,228
2,-3,MSN,MSP,228
3,55,MSN,MSP,228
4,-1,MSN,MSP,228
5,-5,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-6,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-5,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,-6,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-1,MSN,MSP,228
2,0,MSN,MSP,228
3,-5,MSN,MSP,228
4,-4,MSN,MSP,228
5,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-5,MSN,MSP,228
6,-2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-6,MSN,MSP,228
6,-24,MSN,MSP,228
7,-2,MSN,MSP,228
1,-10,MSN,MSP,228
2,-4,MSN,MSP,228
3,-5,MSN,MSP,228
4,-5,MSN,MSP,228
5,-10,MSN,MSP,228
6,-6,MSN,MSP,228
7,-5,MSN,MSP,228
1,-5,MSN,MSP,228
2,-1,MSN,MSP,228
3,-6,MSN,MSP,228
4,-7,MSN,MSP,228
5,-5,MSN,MSP,228
6,-7,MSN,MSP,228
7,2,MSN,MSP,228
1,55,MSN,MSP,228
2,-7,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-5,MSN,MSP,228
2,23,MSN,MSP,228
3,-4,MSN,MSP,228
4,1,MSN,MSP,228
5,-4,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,11,MSN,MSP,228
6,-5,MSN,MSP,228
7,-3,MSN,MSP,228
1,-6,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,1,MSN,MSP,228
5,27,MSN,MSP,228
6,-4,MSN,MSP,228
7,-4,MSN,MSP,228
1,53,MSN,MSP,228
2,-5,MSN,MSP,228
3,79,MSN,MSP,228
4,-5,MSN,MSP,228
5,-2,MSN,MSP,228
6,-4,MSN,MSP,228
7,9,MSN,MSP,228
1,-5,MSN,MSP,228
2,-6,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-6,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,-5,MSN,MSP,228
5,-2,MSN,MSP,228
6,-5,MSN,MSP,228
7,-7,MSN,MSP,228
1,-2,MSN,MSP,228
6,-5,MSN,ORD,109
7,-5,MSN,ORD,109
1,-4,MSN,ORD,109
6,-4,MSN,ORD,109
7,1,MSN,ORD,109
1,9,MSN,ORD,109
2,-2,MSN,ORD,109
3,-4,MSN,ORD,109
4,-2,MSN,ORD,109
5,-6,MSN,ORD,109
6,-6,MSN,ORD,109
7,-6,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,115,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,1,MSN,ORD,109
1,NA,MSN,ORD,109
2,NA,MSN,ORD,109
3,-3,MSN,ORD,109
4,0,MSN,ORD,109
5,-5,MSN,ORD,109
6,-2,MSN,ORD,109
7,-4,MSN,ORD,109
1,0,MSN,ORD,109
2,-5,MSN,ORD,109
3,-5,MSN,ORD,109
4,-5,MSN,ORD,109
5,14,MSN,ORD,109
6,-4,MSN,ORD,109
7,-6,MSN,ORD,109
1,-3,MSN,ORD,109
2,-5,MSN,ORD,109
3,NA,MSN,ORD,109
4,-1,MSN,ORD,109
5,-4,MSN,ORD,109
6,-2,MSN,ORD,109
1,-4,MSN,ORD,109
2,-3,MSN,ORD,109
3,-5,MSN,ORD,109
4,-4,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
1,NA,MSN,ORD,109
2,NA,MSN,ORD,109
3,-5,MSN,ORD,109
4,-3,MSN,ORD,109
5,-5,MSN,ORD,109
6,-4,MSN,ORD,109
1,-5,MSN,ORD,109
2,NA,MSN,ORD,109
3,-3,MSN,ORD,109
4,-5,MSN,ORD,109
5,-7,MSN,ORD,109
6,-3,MSN,ORD,109
1,-6,MSN,ORD,109
2,-2,MSN,ORD,109
3,14,MSN,ORD,109
4,65,MSN,ORD,109
5,NA,MSN,ORD,109
6,-5,MSN,ORD,109
7,-4,MSN,ORD,109
1,NA,MSN,ORD,109
2,NA,MSN,ORD,109
3,72,MSN,ORD,109
4,NA,MSN,ORD,109
5,9,MSN,ORD,109
6,10,MSN,ORD,109
7,4,MSN,ORD,109
1,171,MSN,ORD,109
2,2,MSN,ORD,109
3,4,MSN,ORD,109
4,32,MSN,ORD,109
5,3,MSN,ORD,109
6,-4,MSN,ORD,109
7,59,MSN,ORD,109
1,-5,MSN,ORD,109
2,66,MSN,ORD,109
3,-3,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,-4,MSN,ORD,109
1,89,MSN,ORD,109
6,-4,MSN,ORD,109
1,-2,MSN,ORD,109
6,-5,MSN,DTW,312
7,-6,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,5,MSN,DTW,312
5,-2,MSN,DTW,312
6,-8,MSN,DTW,312
7,17,MSN,DTW,312
1,-5,MSN,DTW,312
2,26,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
7,-6,MSN,DTW,312
1,166,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,3,MSN,DTW,312
1,92,MSN,DTW,312
2,59,MSN,DTW,312
3,-4,MSN,DTW,312
4,116,MSN,DTW,312
5,-3,MSN,DTW,312
6,5,MSN,DTW,312
7,-8,MSN,DTW,312
1,0,MSN,DTW,312
6,20,MSN,DTW,312
7,-2,MSN,DTW,312
1,-5,MSN,DTW,312
2,-2,MSN,DTW,312
3,257,MSN,DTW,312
4,-5,MSN,DTW,312
5,-6,MSN,DTW,312
6,-5,MSN,DTW,312
7,-5,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-5,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
7,-7,MSN,DTW,312
1,-7,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,-6,MSN,DTW,312
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
7,-5,MSN,DTW,312
1,207,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-7,MSN,DTW,312
5,-5,MSN,DTW,312
6,-2,MSN,DTW,312
7,-5,MSN,DTW,312
1,-6,MSN,DTW,312
6,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-5,MSN,DTW,312
6,2,MSN,DTW,312
1,-5,MSN,DTW,312
2,-1,MSN,DTW,312
3,-5,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,-6,MSN,DTW,312
5,-4,MSN,DTW,312
6,-7,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-5,MSN,DTW,312
5,-6,MSN,DTW,312
6,-3,MSN,DTW,312
6,-7,MSN,DTW,312
7,-5,MSN,DTW,312
1,-5,MSN,DTW,312
2,-2,MSN,DTW,312
3,-6,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,-5,MSN,DTW,312
2,-4,MSN,DTW,312
3,4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-8,MSN,DTW,312
1,-3,MSN,DTW,312
2,-6,MSN,DTW,312
3,-5,MSN,DTW,312
4,-5,MSN,DTW,312
5,-4,MSN,DTW,312
6,-5,MSN,DTW,312
7,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-6,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,-6,MSN,DTW,312
7,-4,MSN,DTW,312
1,-4,MSN,DTW,312
6,-6,MSN,DTW,312
7,-6,MSN,DTW,312
1,-5,MSN,DTW,312
2,-3,MSN,DTW,312
3,-6,MSN,DTW,312
4,-3,MSN,DTW,312
5,-6,MSN,DTW,312
6,-8,MSN,DTW,312
7,-6,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-5,MSN,DTW,312
5,-5,MSN,DTW,312
6,-6,MSN,DTW,312
7,-4,MSN,DTW,312
1,-6,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
7,-6,MSN,DTW,312
1,-8,MSN,DTW,312
2,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-5,MSN,DTW,312
5,-6,MSN,DTW,312
6,-5,MSN,DTW,312
7,-3,MSN,DTW,312
1,-5,MSN,DTW,312
2,-5,MSN,MSP,228
3,-5,MSN,MSP,228
4,-4,MSN,MSP,228
5,-1,MSN,MSP,228
6,NA,MSN,MSP,228
7,-2,MSN,MSP,228
1,-7,MSN,MSP,228
2,57,MSN,MSP,228
3,-2,MSN,MSP,228
4,-5,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-6,MSN,MSP,228
1,-5,MSN,MSP,228
2,-4,MSN,MSP,228
3,1,MSN,MSP,228
4,-6,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
