4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,19,MSN,DTW,312
3,1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,9,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,75,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,2,MSN,DTW,312
1,-3,MSN,DTW,312
2,75,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
7,3,MSN,DTW,312
1,6,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,0,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,84,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,2,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
7,1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,2,MSN,DTW,312
6,-1,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,21,MSN,DTW,312
4,-2,MSN,DTW,312
5,4,MSN,DTW,312
3,88,MSN,DTW,312
4,4,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,4,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,12,MSN,DTW,312
3,7,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,0,MSN,DTW,312
7,-1,MSN,DTW,312
1,65,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,NA,MSN,DTW,312
1,-3,MSN,DTW,312
2,1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,0,MSN,DTW,312
6,0,MSN,DTW,312
7,-3,MSN,DTW,312
1,NA,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-4,MSN,DTW,312
4,2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,0,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
7,32,MSN,MSP,228
1,1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,6,MSN,MSP,228
5,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-1,MSN,MSP,228
7,-4,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
7,-2,MSN,MSP,228
6,2,MSN,MSP,228
7,-2,MSN,MSP,228
1,9,MSN,MSP,228
2,-1,MSN,MSP,228
3,4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,2,MSN,MSP,228
1,3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,1,MSN,MSP,228
6,-1,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,4,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,10,MSN,MSP,228
6,-1,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
6,34,MSN,MSP,228
7,-4,MSN,MSP,228
6,-2,MSN,MSP,228
7,27,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,1,MSN,MSP,228
7,2,MSN,MSP,228
1,0,MSN,MSP,228
2,28,MSN,MSP,228
3,0,MSN,MSP,228
4,1,MSN,MSP,228
5,229,MSN,MSP,228
6,1,MSN,MSP,228
7,-4,MSN,MSP,228
1,-1,MSN,MSP,228
2,2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-6,MSN,MSP,228
7,35,MSN,MSP,228
1,NA,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,14,MSN,MSP,228
5,-9,MSN,MSP,228
6,-9,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-5,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-6,MSN,MSP,228
7,-8,MSN,MSP,228
7,-5,MSN,MSP,228
1,-2,MSN,MSP,228
2,-6,MSN,MSP,228
3,-4,MSN,MSP,228
4,17,MSN,MSP,228
5,17,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,98,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-10,MSN,MSP,228
7,-4,MSN,MSP,228
1,-8,MSN,MSP,228
2,150,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-6,MSN,MSP,228
7,31,MSN,MSP,228
1,-3,MSN,MSP,228
2,-7,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-8,MSN,MSP,228
7,4,MSN,MSP,228
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,7,MSN,ORD,109
4,0,MSN,ORD,109
5,3,MSN,ORD,109
6,0,MSN,ORD,109
7,5,MSN,ORD,109
1,NA,MSN,ORD,109
2,13,MSN,ORD,109
3,0,MSN,ORD,109
4,4,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,2,MSN,ORD,109
2,223,MSN,ORD,109
3,1,MSN,ORD,109
4,18,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,3,MSN,ORD,109
4,3,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,NA,MSN,ORD,109
6,-2,MSN,ORD,109
7,2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,5,MSN,ORD,109
7,2,MSN,ORD,109
1,11,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,1,MSN,ORD,109
6,0,MSN,ORD,109
7,17,MSN,ORD,109
1,2,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,11,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,9,MSN,ORD,109
2,63,MSN,ORD,109
3,-1,MSN,ORD,109
4,40,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-3,MSN,ORD,109
1,0,MSN,ORD,109
2,-3,MSN,ORD,109
3,NA,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,5,MSN,ORD,109
7,3,MSN,ORD,109
6,-1,MSN,ORD,109
6,2,MSN,ORD,109
7,1,MSN,ORD,109
1,1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,12,MSN,ORD,109
5,10,MSN,ORD,109
6,0,MSN,ORD,109
7,3,MSN,ORD,109
1,102,MSN,ORD,109
2,0,MSN,ORD,109
3,4,MSN,ORD,109
4,4,MSN,ORD,109
7,0,MSN,ORD,109
1,6,MSN,ORD,109
2,NA,MSN,ORD,109
3,1,MSN,ORD,109
4,3,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,5,MSN,ORD,109
1,-3,MSN,ORD,109
2,-3,MSN,ORD,109
3,4,MSN,ORD,109
4,7,MSN,ORD,109
5,1,MSN,ORD,109
6,1,MSN,ORD,109
7,64,MSN,ORD,109
6,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,43,MSN,DTW,312
7,NA,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,31,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,19,MSN,DTW,312
1,1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
6,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,NA,MSN,DTW,312
1,NA,MSN,DTW,312
2,-1,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,57,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,5,MSN,DTW,312
3,-3,MSN,DTW,312
4,39,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,341,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,12,MSN,DTW,312
2,-3,MSN,DTW,312
3,1,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,14,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,32,MSN,DTW,312
5,-3,MSN,DTW,312
6,0,MSN,DTW,312
7,-1,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,3,MSN,DTW,312
5,-2,MSN,DTW,312
6,19,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,6,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,25,MSN,DTW,312
5,-3,MSN,DTW,312
6,10,MSN,DTW,312
7,14,MSN,DTW,312
1,16,MSN,DTW,312
2,2,MSN,DTW,312
3,139,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,6,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,25,MSN,MSP,228
6,-1,MSN,MSP,228
7,0,MSN,MSP,228
1,-1,MSN,MSP,228
2,1,MSN,MSP,228
3,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,-1,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,27,MSN,MSP,228
3,-2,MSN,MSP,228
4,-5,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,2,MSN,MSP,228
1,-5,MSN,MSP,228
2,15,MSN,MSP,228
3,-2,MSN,MSP,228
4,NA,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,1,MSN,MSP,228
5,0,MSN,MSP,228
6,1,MSN,MSP,228
7,2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,47,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-5,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,11,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-5,MSN,MSP,228
1,-3,MSN,MSP,228
2,245,MSN,MSP,228
3,49,MSN,MSP,228
4,28,MSN,MSP,228
5,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-6,MSN,MSP,228
7,-6,MSN,MSP,228
1,-5,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,NA,MSN,MSP,228
6,-5,MSN,MSP,228
1,NA,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-7,MSN,MSP,228
5,2,MSN,MSP,228
7,-4,MSN,MSP,228
1,28,MSN,MSP,228
2,75,MSN,MSP,228
3,4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,3,MSN,MSP,228
5,10,MSN,MSP,228
7,-1,MSN,MSP,228
1,11,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,206,MSN,MSP,228
1,9,MSN,MSP,228
2,-3,MSN,MSP,228
3,25,MSN,MSP,228
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,3,MSN,ORD,109
4,-2,MSN,ORD,109
5,NA,MSN,ORD,109
6,1,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,5,MSN,ORD,109
3,85,MSN,ORD,109
5,8,MSN,ORD,109
6,3,MSN,ORD,109
7,2,MSN,ORD,109
1,2,MSN,ORD,109
2,-1,MSN,ORD,109
3,1,MSN,ORD,109
4,1,MSN,ORD,109
5,6,MSN,ORD,109
6,2,MSN,ORD,109
7,12,MSN,ORD,109
1,1,MSN,ORD,109
2,46,MSN,ORD,109
3,1,MSN,ORD,109
4,40,MSN,ORD,109
5,2,MSN,ORD,109
6,2,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,242,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,2,MSN,ORD,109
6,-2,MSN,ORD,109
7,NA,MSN,ORD,109
1,3,MSN,ORD,109
2,-1,MSN,ORD,109
3,NA,MSN,ORD,109
4,62,MSN,ORD,109
5,-2,MSN,ORD,109
6,-6,MSN,ORD,109
7,1,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,5,MSN,ORD,109
2,28,MSN,ORD,109
3,3,MSN,ORD,109
4,1,MSN,ORD,109
5,1,MSN,ORD,109
6,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,16,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,111,MSN,ORD,109
6,0,MSN,ORD,109
7,1,MSN,ORD,109
1,11,MSN,ORD,109
2,NA,MSN,ORD,109
3,62,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,7,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,12,MSN,ORD,109
4,2,MSN,ORD,109
5,8,MSN,ORD,109
6,7,MSN,ORD,109
7,4,MSN,ORD,109
1,5,MSN,ORD,109
2,58,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,6,MSN,ORD,109
6,3,MSN,ORD,109
7,-5,MSN,ORD,109
1,12,MSN,ORD,109
2,20,MSN,ORD,109
3,0,MSN,ORD,109
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,8,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,8,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,70,MSN,DTW,312
4,0,MSN,DTW,312
5,-5,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,2,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-6,MSN,DTW,312
4,-3,MSN,DTW,312
5,1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-4,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,4,MSN,DTW,312
6,4,MSN,DTW,312
7,11,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,224,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,6,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,56,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,1,MSN,DTW,312
5,0,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,139,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
2,1,MSN,DTW,312
3,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,76,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,16,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-4,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
5,-2,MSN,STL,308
6,0,MSN,STL,308
7,-1,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,23,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,-5,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,-5,MSN,STL,308
4,0,MSN,STL,308
5,-1,MSN,STL,308
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,-3,MSN,MSP,228
5,0,MSN,MSP,228
