2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,7,MSN,ORD,109
5,2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,156,MSN,ORD,109
4,3,MSN,ORD,109
5,12,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,1,MSN,ORD,109
2,1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,7,MSN,ORD,109
1,23,MSN,ORD,109
2,-2,MSN,ORD,109
3,NA,MSN,ORD,109
4,-2,MSN,ORD,109
5,2,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,NA,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,15,MSN,ORD,109
7,6,MSN,ORD,109
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,NA,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,3,MSN,DTW,312
6,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,2,MSN,DTW,312
1,NA,MSN,DTW,312
2,-2,MSN,DTW,312
3,NA,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,1,MSN,DTW,312
6,2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,17,MSN,DTW,312
7,105,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,4,MSN,DTW,312
7,9,MSN,DTW,312
5,-4,MSN,DTW,312
6,50,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-5,MSN,DTW,312
2,-3,MSN,DTW,312
3,164,MSN,DTW,312
4,8,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,24,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,4,MSN,DTW,312
5,0,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,28,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,19,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,7,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,16,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,NA,MSN,DTW,312
4,5,MSN,DTW,312
5,-4,MSN,DTW,312
6,-5,MSN,DTW,312
7,-4,MSN,DTW,312
1,2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,19,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,0,MSN,MSP,228
5,-4,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,1,MSN,MSP,228
4,46,MSN,MSP,228
5,1,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
2,0,MSN,MSP,228
3,-1,MSN,MSP,228
4,14,MSN,MSP,228
5,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,43,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,37,MSN,MSP,228
5,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,32,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-5,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,3,MSN,MSP,228
5,-2,MSN,MSP,228
6,6,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-1,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,0,MSN,MSP,228
7,1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-6,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,2,MSN,MSP,228
6,-4,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,-4,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,10,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,6,MSN,MSP,228
4,-3,MSN,MSP,228
5,-5,MSN,MSP,228
6,-5,MSN,MSP,228
7,NA,MSN,MSP,228
1,-4,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
1,4,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,90,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,13,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,2,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,21,MSN,ORD,109
2,0,MSN,ORD,109
3,1,MSN,ORD,109
4,2,MSN,ORD,109
5,NA,MSN,ORD,109
6,42,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,1,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,1,MSN,ORD,109
4,2,MSN,ORD,109
5,63,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,2,MSN,ORD,109
3,0,MSN,ORD,109
4,1,MSN,ORD,109
5,5,MSN,ORD,109
6,3,MSN,ORD,109
7,0,MSN,ORD,109
1,7,MSN,ORD,109
2,NA,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,8,MSN,ORD,109
6,-1,MSN,ORD,109
7,2,MSN,ORD,109
1,NA,MSN,ORD,109
2,0,MSN,ORD,109
1,-3,MSN,ORD,109
2,2,MSN,ORD,109
3,0,MSN,ORD,109
4,1,MSN,ORD,109
5,-3,MSN,ORD,109
6,0,MSN,ORD,109
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,1,MSN,DTW,312
5,-6,MSN,DTW,312
6,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,16,MSN,DTW,312
6,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,29,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,48,MSN,DTW,312
2,-5,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,5,MSN,DTW,312
6,-4,MSN,DTW,312
7,NA,MSN,DTW,312
1,-1,MSN,DTW,312
2,29,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,0,MSN,DTW,312
5,-4,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,2,MSN,DTW,312
1,52,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,15,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-5,MSN,DTW,312
6,-6,MSN,DTW,312
1,2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-5,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,48,MSN,DTW,312
6,-2,MSN,DTW,312
7,31,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,11,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,1,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
7,-3,MSN,DTW,312
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
6,-5,MSN,MSP,228
7,21,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,2,MSN,MSP,228
4,0,MSN,MSP,228
5,1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,10,MSN,MSP,228
4,NA,MSN,MSP,228
5,0,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,24,MSN,MSP,228
4,-2,MSN,MSP,228
5,3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-4,MSN,MSP,228
1,3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,2,MSN,MSP,228
6,15,MSN,MSP,228
7,12,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,1,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,4,MSN,MSP,228
7,1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-1,MSN,MSP,228
3,-4,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-4,MSN,MSP,228
4,-4,MSN,MSP,228
5,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,NA,MSN,MSP,228
7,-4,MSN,MSP,228
1,-5,MSN,MSP,228
2,2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-5,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,1,MSN,MSP,228
6,-2,MSN,MSP,228
7,42,MSN,MSP,228
1,-2,MSN,MSP,228
2,47,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-5,MSN,MSP,228
4,0,MSN,MSP,228
5,-4,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,89,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,32,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,-4,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
7,7,MSN,MSP,228
1,-4,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,NA,MSN,MSP,228
5,102,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,3,MSN,MSP,228
5,12,MSN,MSP,228
7,2,MSN,MSP,228
1,-4,MSN,MSP,228
2,11,MSN,MSP,228
3,-3,MSN,MSP,228
4,13,MSN,MSP,228
5,44,MSN,MSP,228
1,-3,MSN,MSP,228
2,6,MSN,MSP,228
3,-4,MSN,MSP,228
4,-5,MSN,MSP,228
5,-6,MSN,MSP,228
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,3,MSN,ORD,109
3,18,MSN,ORD,109
4,16,MSN,ORD,109
5,NA,MSN,ORD,109
6,1,MSN,ORD,109
7,12,MSN,ORD,109
1,0,MSN,ORD,109
2,12,MSN,ORD,109
3,8,MSN,ORD,109
4,0,MSN,ORD,109
5,NA,MSN,ORD,109
6,-2,MSN,ORD,109
7,26,MSN,ORD,109
1,7,MSN,ORD,109
2,6,MSN,ORD,109
3,1,MSN,ORD,109
4,3,MSN,ORD,109
5,3,MSN,ORD,109
6,4,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,9,MSN,ORD,109
4,22,MSN,ORD,109
5,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
7,NA,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,1,MSN,ORD,109
4,NA,MSN,ORD,109
5,112,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,45,MSN,ORD,109
4,NA,MSN,ORD,109
5,78,MSN,ORD,109
6,NA,MSN,ORD,109
7,2,MSN,ORD,109
1,38,MSN,ORD,109
2,72,MSN,ORD,109
3,12,MSN,ORD,109
4,0,MSN,ORD,109
5,NA,MSN,ORD,109
6,59,MSN,ORD,109
7,-1,MSN,ORD,109
1,2,MSN,ORD,109
2,NA,MSN,ORD,109
3,59,MSN,ORD,109
4,1,MSN,ORD,109
5,7,MSN,ORD,109
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,13,MSN,DTW,312
5,2,MSN,DTW,312
6,5,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,2,MSN,DTW,312
4,13,MSN,DTW,312
5,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-5,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,NA,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,19,MSN,DTW,312
6,-5,MSN,DTW,312
7,-1,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-1,MSN,DTW,312
3,1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,149,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,0,MSN,DTW,312
4,8,MSN,DTW,312
5,-3,MSN,DTW,312
6,3,MSN,DTW,312
7,-1,MSN,DTW,312
1,1,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,4,MSN,DTW,312
5,4,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,55,MSN,DTW,312
2,1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,2,MSN,DTW,312
4,-3,MSN,DTW,312
5,4,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
3,2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,2,MSN,DTW,312
2,0,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-4,MSN,DTW,312
1,8,MSN,DTW,312
2,-5,MSN,DTW,312
3,1,MSN,DTW,312
4,0,MSN,DTW,312
5,12,MSN,DTW,312
6,39,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,MSP,228
7,2,MSN,MSP,228
1,132,MSN,MSP,228
2,0,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,12,MSN,MSP,228
6,9,MSN,MSP,228
7,-1,MSN,MSP,228
1,0,MSN,MSP,228
2,19,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,9,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,24,MSN,MSP,228
2,5,MSN,MSP,228
3,33,MSN,MSP,228
4,-1,MSN,MSP,228
5,5,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
6,-6,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,NA,MSN,MSP,228
4,12,MSN,MSP,228
5,36,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,6,MSN,MSP,228
5,-3,MSN,MSP,228
6,6,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,1,MSN,MSP,228
3,-3,MSN,MSP,228
4,4,MSN,MSP,228
5,NA,MSN,MSP,228
