3,-1,MSN,MSP,228
4,57,MSN,MSP,228
5,-5,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,7,MSN,MSP,228
5,-2,MSN,MSP,228
6,11,MSN,MSP,228
7,54,MSN,MSP,228
1,-3,MSN,MSP,228
2,6,MSN,MSP,228
3,-2,MSN,MSP,228
4,19,MSN,MSP,228
5,-3,MSN,MSP,228
6,2,MSN,MSP,228
7,10,MSN,MSP,228
1,-2,MSN,MSP,228
2,6,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
6,NA,MSN,MSP,228
7,-1,MSN,MSP,228
1,-4,MSN,MSP,228
7,-5,MSN,MSP,228
1,1,MSN,MSP,228
2,21,MSN,MSP,228
3,56,MSN,MSP,228
4,-1,MSN,MSP,228
5,-10,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-5,MSN,MSP,228
3,17,MSN,MSP,228
4,-3,MSN,MSP,228
5,44,MSN,MSP,228
7,20,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-7,MSN,MSP,228
2,-2,MSN,MSP,228
3,197,MSN,MSP,228
4,4,MSN,MSP,228
5,-6,MSN,MSP,228
7,-5,MSN,MSP,228
1,38,MSN,MSP,228
7,-5,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-6,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,12,MSN,MSP,228
7,-4,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,0,MSN,MSP,228
7,1,MSN,MSP,228
1,7,MSN,MSP,228
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,23,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,5,MSN,ORD,109
5,2,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-4,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,12,MSN,ORD,109
6,21,MSN,ORD,109
7,0,MSN,ORD,109
1,2,MSN,ORD,109
2,0,MSN,ORD,109
3,-3,MSN,ORD,109
4,NA,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,5,MSN,ORD,109
1,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,6,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,-5,MSN,ORD,109
3,1,MSN,ORD,109
4,14,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,17,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,62,MSN,ORD,109
7,1,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,1,MSN,ORD,109
4,5,MSN,ORD,109
5,-3,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
7,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-2,MSN,ORD,109
4,1,MSN,ORD,109
5,141,MSN,ORD,109
6,1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,199,MSN,ORD,109
4,-1,MSN,ORD,109
5,5,MSN,ORD,109
6,-1,MSN,ORD,109
7,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-3,MSN,ORD,109
3,-1,MSN,ORD,109
4,1,MSN,ORD,109
5,9,MSN,ORD,109
6,NA,MSN,ORD,109
7,56,MSN,ORD,109
1,-3,MSN,ORD,109
2,1,MSN,ORD,109
3,62,MSN,ORD,109
4,92,MSN,ORD,109
5,9,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,38,MSN,ORD,109
7,6,MSN,ORD,109
1,39,MSN,ORD,109
2,-2,MSN,ORD,109
3,4,MSN,ORD,109
4,1,MSN,ORD,109
5,51,MSN,ORD,109
6,0,MSN,ORD,109
7,2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,25,MSN,ORD,109
4,9,MSN,ORD,109
5,2,MSN,ORD,109
6,3,MSN,ORD,109
7,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,7,MSN,ORD,109
6,111,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,-3,MSN,ORD,109
3,6,MSN,ORD,109
4,74,MSN,ORD,109
5,3,MSN,ORD,109
6,3,MSN,ORD,109
7,3,MSN,ORD,109
1,40,MSN,ORD,109
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-7,MSN,DTW,312
1,2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,35,MSN,DTW,312
1,-2,MSN,DTW,312
2,7,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
1,3,MSN,DTW,312
7,2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,15,MSN,DTW,312
5,5,MSN,DTW,312
6,3,MSN,DTW,312
7,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,11,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,15,MSN,DTW,312
7,-4,MSN,DTW,312
1,36,MSN,DTW,312
2,6,MSN,DTW,312
3,-2,MSN,DTW,312
4,7,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,0,MSN,DTW,312
6,-5,MSN,DTW,312
7,51,MSN,DTW,312
1,0,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,1,MSN,DTW,312
5,0,MSN,DTW,312
6,-4,MSN,DTW,312
7,9,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-5,MSN,DTW,312
7,-5,MSN,DTW,312
1,58,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,5,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,5,MSN,DTW,312
1,-1,MSN,DTW,312
2,NA,MSN,DTW,312
3,-1,MSN,DTW,312
4,4,MSN,DTW,312
5,-2,MSN,DTW,312
6,70,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-1,MSN,DTW,312
4,3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,4,MSN,DTW,312
1,-3,MSN,DTW,312
7,1,MSN,DTW,312
1,9,MSN,DTW,312
2,21,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,5,MSN,DTW,312
2,0,MSN,DTW,312
3,2,MSN,DTW,312
4,6,MSN,DTW,312
5,34,MSN,DTW,312
6,-4,MSN,DTW,312
7,143,MSN,DTW,312
1,-4,MSN,DTW,312
2,2,MSN,DTW,312
3,-3,MSN,DTW,312
4,7,MSN,DTW,312
5,35,MSN,DTW,312
6,165,MSN,DTW,312
7,-4,MSN,DTW,312
1,101,MSN,DTW,312
2,23,MSN,DTW,312
3,10,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,28,MSN,DTW,312
1,-5,MSN,DTW,312
2,0,MSN,ORD,109
3,7,MSN,ORD,109
4,2,MSN,ORD,109
6,1,MSN,ORD,109
7,-4,MSN,ORD,109
1,-2,MSN,ORD,109
2,16,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,6,MSN,ORD,109
7,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,28,MSN,ORD,109
3,-3,MSN,ORD,109
4,2,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,2,MSN,ORD,109
1,63,MSN,ORD,109
2,-1,MSN,ORD,109
3,22,MSN,ORD,109
4,7,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,90,MSN,ORD,109
1,2,MSN,ORD,109
2,56,MSN,ORD,109
3,-1,MSN,ORD,109
4,5,MSN,ORD,109
2,-2,MSN,ORD,109
3,3,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,26,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,-3,MSN,ORD,109
4,2,MSN,ORD,109
5,28,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,17,MSN,ORD,109
2,2,MSN,ORD,109
3,2,MSN,ORD,109
4,-3,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
7,-5,MSN,ORD,109
1,-2,MSN,ORD,109
2,-4,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,4,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,28,MSN,ORD,109
1,-2,MSN,ORD,109
2,1,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,13,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,-4,MSN,ORD,109
4,13,MSN,ORD,109
5,72,MSN,ORD,109
6,53,MSN,ORD,109
7,37,MSN,ORD,109
1,135,MSN,ORD,109
2,-3,MSN,ORD,109
3,71,MSN,ORD,109
4,1,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,51,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
3,-3,MSN,ORD,109
4,-3,MSN,ORD,109
2,1,MSN,ORD,109
3,2,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,1,MSN,ORD,109
7,0,MSN,ORD,109
1,-3,MSN,ORD,109
2,12,MSN,ORD,109
3,2,MSN,ORD,109
4,-3,MSN,ORD,109
5,159,MSN,ORD,109
6,7,MSN,ORD,109
7,16,MSN,ORD,109
1,NA,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
4,0,MSN,ORD,109
5,-4,MSN,ORD,109
6,-1,MSN,ORD,109
7,74,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
2,-3,MSN,MSP,228
3,NA,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,12,MSN,MSP,228
6,6,MSN,MSP,228
7,-3,MSN,MSP,228
1,5,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,15,MSN,MSP,228
7,2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,19,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,6,MSN,MSP,228
7,1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,23,MSN,MSP,228
4,12,MSN,MSP,228
5,-3,MSN,MSP,228
6,21,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,47,MSN,MSP,228
3,-1,MSN,MSP,228
4,3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-5,MSN,MSP,228
7,2,MSN,MSP,228
1,1,MSN,MSP,228
2,23,MSN,MSP,228
3,-2,MSN,MSP,228
4,23,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,0,MSN,MSP,228
1,30,MSN,MSP,228
2,7,MSN,MSP,228
3,-1,MSN,MSP,228
4,54,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,50,MSN,MSP,228
1,35,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
2,NA,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
6,-6,MSN,MSP,228
7,-4,MSN,MSP,228
1,20,MSN,MSP,228
2,2,MSN,MSP,228
3,11,MSN,MSP,228
4,21,MSN,MSP,228
5,-1,MSN,MSP,228
6,0,MSN,MSP,228
7,1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,4,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,16,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
2,427,MSN,MSP,228
3,-1,MSN,MSP,228
4,0,MSN,MSP,228
7,-4,MSN,MSP,228
1,19,MSN,MSP,228
2,273,MSN,MSP,228
3,49,MSN,MSP,228
4,-2,MSN,MSP,228
5,29,MSN,MSP,228
7,17,MSN,MSP,228
1,119,MSN,MSP,228
2,21,MSN,MSP,228
3,-4,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,1,MSN,MSP,228
7,48,MSN,MSP,228
1,-5,MSN,MSP,228
2,6,MSN,MSP,228
3,-1,MSN,MSP,228
4,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,1,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,-3,MSN,MSP,228
4,4,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,79,MSN,MSP,228
3,-3,MSN,MSP,228
4,-5,MSN,MSP,228
5,-3,MSN,MSP,228
6,NA,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
2,-1,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,5,MSN,DTW,312
4,-4,MSN,DTW,312
5,-4,MSN,DTW,312
6,-2,MSN,DTW,312
7,1,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,10,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,10,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-5,MSN,DTW,312
6,10,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,3,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,99,MSN,DTW,312
2,0,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
7,-1,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,0,MSN,DTW,312
6,-1,MSN,DTW,312
7,0,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,41,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
7,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,16,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,89,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,9,MSN,DTW,312
2,0,MSN,DTW,312
3,2,MSN,DTW,312
4,3,MSN,DTW,312
5,0,MSN,DTW,312
6,16,MSN,DTW,312
7,28,MSN,DTW,312
1,89,MSN,DTW,312
2,-4,MSN,DTW,312
3,4,MSN,DTW,312
4,-1,MSN,DTW,312
5,1,MSN,DTW,312
6,-3,MSN,DTW,312
7,3,MSN,DTW,312
1,40,MSN,DTW,312
2,-4,MSN,DTW,312
3,4,MSN,DTW,312
4,-2,MSN,DTW,312
5,299,MSN,DTW,312
6,-2,MSN,DTW,312
7,159,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,0,MSN,MSP,228
2,1,MSN,MSP,228
3,-2,MSN,MSP,228
4,4,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,13,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,263,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,12,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,113,MSN,MSP,228
7,NA,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,0,MSN,MSP,228
1,2,MSN,MSP,228
2,8,MSN,MSP,228
3,8,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,13,MSN,MSP,228
7,3,MSN,MSP,228
1,0,MSN,MSP,228
2,23,MSN,MSP,228
3,1,MSN,MSP,228
4,13,MSN,MSP,228
5,54,MSN,MSP,228
6,50,MSN,MSP,228
7,8,MSN,MSP,228
1,0,MSN,MSP,228
2,-4,MSN,MSP,228
3,4,MSN,MSP,228
4,12,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,1,MSN,MSP,228
3,1,MSN,MSP,228
4,-3,MSN,MSP,228
5,35,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
5,6,MSN,MSP,228
6,-2,MSN,MSP,228
7,0,MSN,MSP,228
1,14,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
5,6,MSN,MSP,228
6,33,MSN,MSP,228
7,14,MSN,MSP,228
1,-1,MSN,MSP,228
2,4,MSN,MSP,228
3,-2,MSN,MSP,228
4,9,MSN,MSP,228
5,0,MSN,MSP,228
6,2,MSN,MSP,228
7,NA,MSN,MSP,228
1,2,MSN,MSP,228
2,3,MSN,MSP,228
3,-1,MSN,MSP,228
4,3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,-2,MSN,MSP,228
5,56,MSN,MSP,228
6,-4,MSN,MSP,228
7,27,MSN,MSP,228
5,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-5,MSN,MSP,228
3,-1,MSN,MSP,228
4,35,MSN,MSP,228
5,0,MSN,MSP,228
7,-5,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,20,MSN,MSP,228
5,149,MSN,MSP,228
7,279,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
7,28,MSN,MSP,228
1,-3,MSN,MSP,228
2,-5,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
5,1,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,4,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,3,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,48,MSN,MSP,228
4,-2,MSN,MSP,228
5,10,MSN,MSP,228
6,5,MSN,MSP,228
7,6,MSN,MSP,228
5,4,MSN,ORD,109
6,1,MSN,ORD,109
7,-1,MSN,ORD,109
1,3,MSN,ORD,109
2,4,MSN,ORD,109
3,-2,MSN,ORD,109
4,1,MSN,ORD,109
5,4,MSN,ORD,109
6,53,MSN,ORD,109
7,0,MSN,ORD,109
1,61,MSN,ORD,109
2,26,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,33,MSN,ORD,109
6,4,MSN,ORD,109
7,2,MSN,ORD,109
1,6,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,14,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,2,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,25,MSN,ORD,109
6,0,MSN,ORD,109
5,-2,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,5,MSN,ORD,109
5,45,MSN,ORD,109
6,2,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,64,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,5,MSN,ORD,109
6,-1,MSN,ORD,109
7,NA,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
