2,15,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,2,MSN,ORD,109
2,-4,MSN,ORD,109
3,NA,MSN,ORD,109
4,-2,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,3,MSN,ORD,109
5,2,MSN,ORD,109
6,-2,MSN,ORD,109
7,6,MSN,ORD,109
1,5,MSN,ORD,109
2,-1,MSN,ORD,109
7,-3,MSN,ORD,109
1,-4,MSN,ORD,109
2,37,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,3,MSN,ORD,109
6,-1,MSN,ORD,109
7,NA,MSN,ORD,109
1,NA,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,67,MSN,ORD,109
5,5,MSN,ORD,109
6,-4,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,17,MSN,ORD,109
4,19,MSN,ORD,109
5,-3,MSN,ORD,109
6,2,MSN,ORD,109
7,10,MSN,ORD,109
1,-2,MSN,ORD,109
2,-4,MSN,ORD,109
3,-2,MSN,ORD,109
4,19,MSN,ORD,109
5,1,MSN,ORD,109
6,-3,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
3,-3,MSN,ORD,109
4,-4,MSN,ORD,109
5,25,MSN,ORD,109
6,2,MSN,ORD,109
7,12,MSN,ORD,109
1,NA,MSN,ORD,109
2,19,MSN,ORD,109
3,-4,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-4,MSN,ORD,109
3,19,MSN,ORD,109
4,-1,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
7,-6,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,40,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,-3,MSN,ORD,109
5,3,MSN,ORD,109
6,-2,MSN,ORD,109
7,NA,MSN,ORD,109
1,NA,MSN,ORD,109
2,9,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,-4,MSN,ORD,109
6,1,MSN,ORD,109
7,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,29,MSN,ORD,109
3,104,MSN,ORD,109
4,1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,42,MSN,ORD,109
3,2,MSN,ORD,109
4,26,MSN,ORD,109
5,52,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
7,1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,1,MSN,DTW,312
4,-2,MSN,DTW,312
5,9,MSN,DTW,312
6,-2,MSN,DTW,312
7,6,MSN,DTW,312
1,-1,MSN,DTW,312
2,63,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-1,MSN,DTW,312
3,57,MSN,DTW,312
4,-1,MSN,DTW,312
5,11,MSN,DTW,312
6,54,MSN,DTW,312
7,51,MSN,DTW,312
1,-6,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,7,MSN,DTW,312
7,-2,MSN,DTW,312
1,-5,MSN,DTW,312
2,0,MSN,DTW,312
7,43,MSN,DTW,312
1,-3,MSN,DTW,312
2,60,MSN,DTW,312
3,30,MSN,DTW,312
4,-1,MSN,DTW,312
5,NA,MSN,DTW,312
6,26,MSN,DTW,312
7,44,MSN,DTW,312
1,31,MSN,DTW,312
2,31,MSN,DTW,312
3,41,MSN,DTW,312
4,2,MSN,DTW,312
5,21,MSN,DTW,312
6,88,MSN,DTW,312
7,11,MSN,DTW,312
1,-3,MSN,DTW,312
2,11,MSN,DTW,312
3,31,MSN,DTW,312
4,20,MSN,DTW,312
5,NA,MSN,DTW,312
6,118,MSN,DTW,312
7,8,MSN,DTW,312
1,0,MSN,DTW,312
2,2,MSN,DTW,312
3,-5,MSN,DTW,312
4,-3,MSN,DTW,312
5,6,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,14,MSN,DTW,312
2,33,MSN,DTW,312
1,0,MSN,DTW,312
2,-4,MSN,DTW,312
3,13,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
1,5,MSN,DTW,312
2,-4,MSN,DTW,312
3,-2,MSN,DTW,312
4,-4,MSN,DTW,312
5,14,MSN,DTW,312
6,3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,4,MSN,DTW,312
4,54,MSN,DTW,312
5,-2,MSN,DTW,312
6,9,MSN,DTW,312
1,-3,MSN,DTW,312
2,14,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,13,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,2,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,0,MSN,DTW,312
1,15,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-7,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,22,MSN,DTW,312
5,-1,MSN,DTW,312
6,9,MSN,DTW,312
1,-1,MSN,DTW,312
2,1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-4,MSN,DTW,312
6,-4,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
7,4,MSN,DTW,312
1,-1,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,-4,MSN,DTW,312
5,0,MSN,DTW,312
6,0,MSN,DTW,312
7,31,MSN,DTW,312
1,183,MSN,DTW,312
2,-3,MSN,DTW,312
3,8,MSN,DTW,312
4,-4,MSN,DTW,312
5,28,MSN,DTW,312
6,1,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,168,MSN,DTW,312
5,-2,MSN,DTW,312
6,21,MSN,DTW,312
7,2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,17,MSN,DTW,312
6,-3,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,10,MSN,DTW,312
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-1,MSN,MSP,228
3,0,MSN,MSP,228
4,86,MSN,MSP,228
5,-1,MSN,MSP,228
6,2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,-4,MSN,MSP,228
5,9,MSN,MSP,228
6,3,MSN,MSP,228
7,-2,MSN,MSP,228
1,0,MSN,MSP,228
2,130,MSN,MSP,228
3,-3,MSN,MSP,228
4,NA,MSN,MSP,228
5,3,MSN,MSP,228
6,0,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,3,MSN,MSP,228
3,0,MSN,MSP,228
4,1,MSN,MSP,228
5,-6,MSN,MSP,228
6,-7,MSN,MSP,228
7,-4,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,1,MSN,MSP,228
4,0,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,43,MSN,MSP,228
1,16,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,5,MSN,MSP,228
5,71,MSN,MSP,228
6,-1,MSN,MSP,228
7,54,MSN,MSP,228
1,0,MSN,MSP,228
2,23,MSN,MSP,228
3,-2,MSN,MSP,228
4,5,MSN,MSP,228
5,40,MSN,MSP,228
6,-5,MSN,MSP,228
7,4,MSN,MSP,228
1,-2,MSN,MSP,228
2,42,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
3,26,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,3,MSN,MSP,228
3,-4,MSN,MSP,228
4,6,MSN,MSP,228
5,-3,MSN,MSP,228
6,-5,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,53,MSN,MSP,228
3,47,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,0,MSN,MSP,228
2,7,MSN,MSP,228
3,3,MSN,MSP,228
4,7,MSN,MSP,228
5,-3,MSN,MSP,228
7,4,MSN,MSP,228
1,0,MSN,MSP,228
2,32,MSN,MSP,228
3,-3,MSN,MSP,228
4,NA,MSN,MSP,228
5,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,0,MSN,MSP,228
7,-1,MSN,MSP,228
1,90,MSN,MSP,228
2,0,MSN,MSP,228
3,2,MSN,MSP,228
4,16,MSN,MSP,228
5,1,MSN,MSP,228
7,1,MSN,MSP,228
1,-1,MSN,MSP,228
2,0,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,1,MSN,MSP,228
3,-1,MSN,MSP,228
4,10,MSN,MSP,228
5,2,MSN,MSP,228
7,1,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
3,34,MSN,MSP,228
4,-2,MSN,MSP,228
5,8,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,10,MSN,MSP,228
7,22,MSN,MSP,228
1,-4,MSN,MSP,228
2,109,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,-2,MSN,MSP,228
7,0,MSN,MSP,228
1,-5,MSN,MSP,228
2,-5,MSN,MSP,228
3,-2,MSN,MSP,228
4,NA,MSN,MSP,228
5,-2,MSN,MSP,228
7,58,MSN,MSP,228
1,-3,MSN,MSP,228
2,-15,MSN,MSP,228
3,11,MSN,MSP,228
4,-4,MSN,MSP,228
3,1,MSN,ORD,109
4,16,MSN,ORD,109
5,5,MSN,ORD,109
6,-3,MSN,ORD,109
3,-4,MSN,ORD,109
4,-4,MSN,ORD,109
5,-4,MSN,ORD,109
6,-5,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-10,MSN,ORD,109
3,-4,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
7,-6,MSN,ORD,109
1,-1,MSN,ORD,109
2,-4,MSN,ORD,109
3,-1,MSN,ORD,109
4,29,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
1,1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,NA,MSN,ORD,109
6,2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-3,MSN,ORD,109
3,-4,MSN,ORD,109
4,0,MSN,ORD,109
7,18,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,13,MSN,ORD,109
4,3,MSN,ORD,109
5,0,MSN,ORD,109
6,8,MSN,ORD,109
7,0,MSN,ORD,109
1,4,MSN,ORD,109
2,2,MSN,ORD,109
3,4,MSN,ORD,109
4,7,MSN,ORD,109
5,-1,MSN,ORD,109
6,1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,5,MSN,ORD,109
4,1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,8,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-3,MSN,ORD,109
4,80,MSN,ORD,109
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,3,MSN,DTW,312
4,0,MSN,DTW,312
5,1,MSN,DTW,312
7,79,MSN,DTW,312
1,57,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,2,MSN,DTW,312
5,-2,MSN,DTW,312
7,18,MSN,DTW,312
1,-4,MSN,DTW,312
2,-4,MSN,DTW,312
3,11,MSN,DTW,312
4,-4,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,-6,MSN,DTW,312
7,3,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,1,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,22,MSN,DTW,312
1,-1,MSN,DTW,312
2,1,MSN,DTW,312
3,-2,MSN,DTW,312
4,8,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,NA,MSN,DTW,312
1,70,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
3,36,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,1,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,8,MSN,DTW,312
4,NA,MSN,DTW,312
5,-2,MSN,DTW,312
6,-9,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,-1,MSN,DTW,312
5,5,MSN,DTW,312
6,3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-4,MSN,DTW,312
4,3,MSN,DTW,312
5,3,MSN,DTW,312
6,-3,MSN,DTW,312
1,-5,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,1,MSN,DTW,312
4,59,MSN,DTW,312
5,-1,MSN,DTW,312
6,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,NA,MSN,DTW,312
6,8,MSN,DTW,312
1,-3,MSN,DTW,312
2,2,MSN,DTW,312
3,-2,MSN,DTW,312
4,NA,MSN,DTW,312
5,0,MSN,DTW,312
6,NA,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,50,MSN,DTW,312
4,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-5,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,6,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,4,MSN,DTW,312
3,-1,MSN,DTW,312
4,45,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,0,MSN,DTW,312
1,2,MSN,DTW,312
2,335,MSN,DTW,312
3,-2,MSN,DTW,312
4,5,MSN,DTW,312
5,99,MSN,DTW,312
6,-1,MSN,DTW,312
7,4,MSN,DTW,312
1,104,MSN,DTW,312
2,-1,MSN,DTW,312
3,1,MSN,DTW,312
4,0,MSN,DTW,312
5,1,MSN,DTW,312
6,1,MSN,DTW,312
7,18,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,1,MSN,DTW,312
5,-1,MSN,DTW,312
6,1,MSN,DTW,312
5,-1,MSN,MSP,228
6,-4,MSN,MSP,228
7,4,MSN,MSP,228
1,-2,MSN,MSP,228
2,36,MSN,MSP,228
3,21,MSN,MSP,228
4,11,MSN,MSP,228
5,5,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,17,MSN,MSP,228
2,18,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,8,MSN,MSP,228
6,-4,MSN,MSP,228
7,21,MSN,MSP,228
1,-4,MSN,MSP,228
2,NA,MSN,MSP,228
3,-3,MSN,MSP,228
4,5,MSN,MSP,228
5,-1,MSN,MSP,228
6,86,MSN,MSP,228
7,0,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-3,MSN,MSP,228
1,91,MSN,MSP,228
2,-2,MSN,MSP,228
3,119,MSN,MSP,228
4,63,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,NA,MSN,MSP,228
2,17,MSN,MSP,228
3,35,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
6,162,MSN,MSP,228
7,6,MSN,MSP,228
1,6,MSN,MSP,228
2,NA,MSN,MSP,228
3,0,MSN,MSP,228
4,25,MSN,MSP,228
5,10,MSN,MSP,228
6,2,MSN,MSP,228
7,-5,MSN,MSP,228
1,-1,MSN,MSP,228
2,0,MSN,MSP,228
3,20,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,100,MSN,MSP,228
5,0,MSN,MSP,228
6,3,MSN,MSP,228
7,-5,MSN,MSP,228
1,16,MSN,MSP,228
2,16,MSN,MSP,228
3,5,MSN,MSP,228
4,NA,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-1,MSN,MSP,228
1,-4,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,1,MSN,MSP,228
5,93,MSN,MSP,228
6,NA,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-2,MSN,MSP,228
3,118,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,9,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
7,-4,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,4,MSN,MSP,228
1,-1,MSN,MSP,228
2,49,MSN,MSP,228
3,44,MSN,MSP,228
4,-1,MSN,MSP,228
5,0,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,3,MSN,MSP,228
3,0,MSN,MSP,228
4,-4,MSN,MSP,228
5,1,MSN,MSP,228
6,3,MSN,MSP,228
7,-2,MSN,MSP,228
1,5,MSN,MSP,228
2,4,MSN,MSP,228
3,-1,MSN,MSP,228
4,NA,MSN,MSP,228
5,0,MSN,MSP,228
7,17,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,0,MSN,MSP,228
4,-3,MSN,MSP,228
5,3,MSN,MSP,228
6,0,MSN,MSP,228
7,0,MSN,MSP,228
5,72,MSN,MSP,228
7,-4,MSN,MSP,228
1,72,MSN,MSP,228
2,-2,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
5,38,MSN,MSP,228
7,-2,MSN,MSP,228
1,28,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,NA,MSN,MSP,228
5,160,MSN,MSP,228
7,-2,MSN,MSP,228
1,-5,MSN,MSP,228
2,0,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,123,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-14,MSN,MSP,228
5,-2,MSN,MSP,228
7,11,MSN,MSP,228
2,-2,MSN,ORD,109
3,19,MSN,ORD,109
4,-2,MSN,ORD,109
5,-4,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,-3,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
7,-4,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,NA,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-4,MSN,ORD,109
7,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,0,MSN,ORD,109
1,0,MSN,ORD,109
5,24,MSN,ORD,109
6,0,MSN,ORD,109
7,NA,MSN,ORD,109
1,15,MSN,ORD,109
2,1,MSN,ORD,109
3,98,MSN,ORD,109
4,110,MSN,ORD,109
5,-3,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,6,MSN,ORD,109
3,1,MSN,ORD,109
4,0,MSN,ORD,109
5,9,MSN,ORD,109
6,65,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-5,MSN,ORD,109
4,-4,MSN,ORD,109
5,104,MSN,ORD,109
6,-1,MSN,ORD,109
1,0,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,13,MSN,ORD,109
6,-1,MSN,ORD,109
7,166,MSN,ORD,109
5,-3,MSN,DTW,312
6,-5,MSN,DTW,312
7,-5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,1,MSN,DTW,312
4,NA,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
7,0,MSN,DTW,312
1,2,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,-3,MSN,DTW,312
5,4,MSN,DTW,312
7,1,MSN,DTW,312
1,0,MSN,DTW,312
2,-4,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,1,MSN,DTW,312
2,2,MSN,DTW,312
3,100,MSN,DTW,312
4,13,MSN,DTW,312
5,-1,MSN,DTW,312
6,71,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,23,MSN,DTW,312
3,-2,MSN,DTW,312
4,1,MSN,DTW,312
5,83,MSN,DTW,312
6,7,MSN,DTW,312
7,8,MSN,DTW,312
1,4,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,32,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
7,29,MSN,DTW,312
5,-2,MSN,DTW,312
6,39,MSN,DTW,312
7,-7,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-6,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,2,MSN,DTW,312
6,9,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,85,MSN,DTW,312
6,-2,MSN,DTW,312
7,14,MSN,DTW,312
1,17,MSN,DTW,312
2,-2,MSN,DTW,312
3,5,MSN,DTW,312
4,-5,MSN,DTW,312
5,-4,MSN,DTW,312
6,-6,MSN,DTW,312
7,21,MSN,DTW,312
5,14,MSN,DTW,312
6,24,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-5,MSN,DTW,312
3,0,MSN,DTW,312
4,31,MSN,DTW,312
5,9,MSN,DTW,312
6,-4,MSN,DTW,312
7,NA,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-4,MSN,DTW,312
6,5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,1,MSN,DTW,312
5,8,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
2,-5,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
1,4,MSN,DTW,312
2,82,MSN,DTW,312
3,173,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,259,MSN,DTW,312
5,-3,MSN,DTW,312
6,3,MSN,DTW,312
1,1,MSN,DTW,312
2,0,MSN,DTW,312
3,1,MSN,DTW,312
4,6,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,19,MSN,DTW,312
6,-3,MSN,DTW,312
1,9,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
